3618, 1809, 11809, 242.000000, 0, 0 
3620, 1810, 11818, 242.000000, 0, 0 
3622, 1811, 11812, 242.000000, 0, 0 
3624, 1812, 11812, 242.000000, 0, 0 
3626, 1813, 11818, 242.000000, 0, 0 
3628, 1814, 11813, 242.000000, 0, 0 
3630, 1815, 11815, 242.000000, 0, 0 
3632, 1816, 11829, 242.000000, 0, 0 
3634, 1817, 11830, 242.000000, 0, 0 
3636, 1818, 11815, 242.000000, 0, 0 
3638, 1819, 11818, 242.000000, 0, 0 
3640, 1820, 11824, 242.000000, 0, 0 
3642, 1821, 11818, 242.000000, 0, 0 
3644, 1822, 11818, 242.000000, 0, 0 
3646, 1823, 11823, 242.000000, 0, 0 
3648, 1824, 11820, 242.000000, 0, 0 
3650, 1825, 11820, 242.000000, 0, 0 
3652, 1826, 11823, 242.000000, 0, 0 
3654, 1827, 11834, 242.000000, 0, 0 
3656, 1828, 11824, 242.000000, 0, 0 
3658, 1829, 11823, 242.000000, 0, 0 
3660, 1830, 11835, 242.000000, 0, 0 
3662, 1831, 11826, 242.000000, 0, 0 
3664, 1832, 11824, 242.000000, 0, 0 
3666, 1833, 11831, 242.000000, 0, 0 
3668, 1834, 11829, 242.000000, 0, 0 
3670, 1835, 11828, 242.000000, 0, 0 
3672, 1836, 11830, 242.000000, 0, 0 
3674, 1837, 11837, 242.000000, 0, 0 
3676, 1838, 11829, 242.000000, 0, 0 
3678, 1839, 11830, 242.000000, 0, 0 
3680, 1840, 11836, 242.000000, 0, 0 
3682, 1841, 11830, 242.000000, 0, 0 
3684, 1842, 11831, 242.000000, 0, 0 
3686, 1843, 11836, 242.000000, 0, 0 
3688, 1844, 11839, 242.000000, 0, 0 
3690, 1845, 11832, 242.000000, 0, 0 
3692, 1846, 11835, 242.000000, 0, 0 
3694, 1847, 11844, 242.000000, 0, 0 
3696, 1848, 11833, 242.000000, 0, 0 
3698, 1849, 11835, 242.000000, 0, 0 
3700, 1850, 11840, 242.000000, 0, 0 
3702, 1851, 11837, 242.000000, 0, 0 
3704, 1852, 11836, 242.000000, 0, 0 
3706, 1853, 11844, 242.000000, 0, 0 
3708, 1854, 11853, 242.000000, 0, 0 
3710, 1855, 11849, 243.000000, 0, 0 
3712, 1856, 11842, 242.000000, 0, 0 
3714, 1857, 11843, 242.000000, 0, 0 
3716, 1858, 11845, 242.000000, 0, 0 
3718, 1859, 11843, 242.000000, 0, 0 
3720, 1860, 11845, 242.000000, 0, 0 
3722, 1861, 11851, 242.000000, 0, 0 
3724, 1862, 11841, 242.000000, 0, 0 
3726, 1863, 11842, 242.000000, 0, 0 
3728, 1864, 11851, 242.000000, 0, 0 
3730, 1865, 11845, 242.000000, 0, 0 
3732, 1866, 11845, 242.000000, 0, 0 
3734, 1867, 11849, 242.000000, 0, 0 
3736, 1868, 11856, 242.000000, 0, 0 
3738, 1869, 11849, 242.000000, 0, 0 
3740, 1870, 11851, 242.000000, 0, 0 
3742, 1871, 11855, 242.000000, 0, 0 
3744, 1872, 11850, 242.000000, 0, 0 
3746, 1873, 11850, 242.000000, 0, 0 
3748, 1874, 11853, 242.000000, 0, 0 
3750, 1875, 11864, 242.000000, 0, 0 
3752, 1876, 11852, 242.000000, 0, 0 
3754, 1877, 11854, 242.000000, 0, 0 
3756, 1878, 11859, 242.000000, 0, 0 
3758, 1879, 11857, 242.000000, 0, 0 
3760, 1880, 11854, 242.000000, 0, 0 
3762, 1881, 11858, 242.000000, 0, 0 
3764, 1882, 11865, 242.000000, 0, 0 
3766, 1883, 11857, 242.000000, 0, 0 
3768, 1884, 11855, 242.000000, 0, 0 
3770, 1885, 11864, 242.000000, 0, 0 
3772, 1886, 11858, 242.000000, 0, 0 
3774, 1887, 11859, 242.000000, 0, 0 
3776, 1888, 11861, 242.000000, 0, 0 
3778, 1889, 11869, 242.000000, 0, 0 
3780, 1890, 11861, 242.000000, 0, 0 
3782, 1891, 11859, 242.000000, 0, 0 
3784, 1892, 11868, 242.000000, 0, 0 
3786, 1893, 11874, 242.000000, 0, 0 
3788, 1894, 11868, 242.000000, 0, 0 
3790, 1895, 11863, 245.000000, 0, 0 
3792, 1896, 11872, 242.000000, 0, 0 
3794, 1897, 11864, 242.000000, 0, 0 
3796, 1898, 11865, 242.000000, 0, 0 
3798, 1899, 11870, 242.000000, 0, 0 
3800, 1900, 11875, 242.000000, 0, 0 
3802, 1901, 11867, 242.000000, 0, 0 
3804, 1902, 11867, 242.000000, 0, 0 
3806, 1903, 11876, 242.000000, 0, 0 
3808, 1904, 11872, 242.000000, 0, 0 
3810, 1905, 11871, 242.000000, 0, 0 
3812, 1906, 11871, 242.000000, 0, 0 
3814, 1907, 11883, 242.000000, 0, 0 
3816, 1908, 11869, 242.000000, 0, 0 
3818, 1909, 11871, 242.000000, 0, 0 
3820, 1910, 11877, 242.000000, 0, 0 
3822, 1911, 11885, 242.000000, 0, 0 
3824, 1912, 11875, 242.000000, 0, 0 
3826, 1913, 11874, 242.000000, 0, 0 
3828, 1914, 11881, 242.000000, 0, 0 
3830, 1915, 11875, 242.000000, 0, 0 
3832, 1916, 11877, 242.000000, 0, 0 
3834, 1917, 11879, 242.000000, 0, 0 
3836, 1918, 11885, 242.000000, 0, 0 
3838, 1919, 11878, 242.000000, 0, 0 
3840, 1920, 11878, 242.000000, 0, 0 
3842, 1921, 11882, 242.000000, 0, 0 
3844, 1922, 11889, 242.000000, 0, 0 
3846, 1923, 11879, 242.000000, 0, 0 
3848, 1924, 11882, 242.000000, 0, 0 
3850, 1925, 11885, 242.000000, 0, 0 
3852, 1926, 11881, 242.000000, 0, 0 
3854, 1927, 11881, 242.000000, 0, 0 
3856, 1928, 11884, 242.000000, 0, 0 
3858, 1929, 11890, 242.000000, 0, 0 
3860, 1930, 11888, 242.000000, 0, 0 
3862, 1931, 11889, 242.000000, 0, 0 
3864, 1932, 11897, 244.000000, 0, 0 
3866, 1933, 11897, 242.000000, 0, 0 
3868, 1934, 11883, 242.000000, 0, 0 
3870, 1935, 11890, 242.000000, 0, 0 
3872, 1936, 11894, 242.000000, 0, 0 
3874, 1937, 11888, 242.000000, 0, 0 
3876, 1938, 11887, 242.000000, 0, 0 
3878, 1939, 11887, 242.000000, 0, 0 
3880, 1940, 11894, 242.000000, 0, 0 
3882, 1941, 11890, 242.000000, 0, 0 
3884, 1942, 11889, 242.000000, 0, 0 
3886, 1943, 11892, 242.000000, 0, 0 
3888, 1944, 11899, 242.000000, 0, 0 
3890, 1945, 11892, 242.000000, 0, 0 
3892, 1946, 11893, 242.000000, 0, 0 
3894, 1947, 11898, 242.000000, 0, 0 
3896, 1948, 11903, 242.000000, 0, 0 
3898, 1949, 11895, 242.000000, 0, 0 
3900, 1950, 11897, 242.000000, 0, 0 
3902, 1951, 11899, 242.000000, 0, 0 
3904, 1952, 11907, 242.000000, 0, 0 
3906, 1953, 11894, 242.000000, 0, 0 
3908, 1954, 11898, 242.000000, 0, 0 
3910, 1955, 11903, 242.000000, 0, 0 
3912, 1956, 11901, 242.000000, 0, 0 
3914, 1957, 11899, 242.000000, 0, 0 
3916, 1958, 11899, 242.000000, 0, 0 
3918, 1959, 11906, 242.000000, 0, 0 
3920, 1960, 11902, 242.000000, 0, 0 
3922, 1961, 11900, 242.000000, 0, 0 
3924, 1962, 11904, 242.000000, 0, 0 
3926, 1963, 11909, 242.000000, 0, 0 
3928, 1964, 11904, 242.000000, 0, 0 
3930, 1965, 11903, 242.000000, 0, 0 
3932, 1966, 11906, 242.000000, 0, 0 
3934, 1967, 11913, 242.000000, 0, 0 
3936, 1968, 11904, 242.000000, 0, 0 
3938, 1969, 11906, 242.000000, 0, 0 
3940, 1970, 11919, 242.000000, 0, 0 
3942, 1971, 11920, 242.000000, 0, 0 
3944, 1972, 11906, 242.000000, 0, 0 
3946, 1973, 11908, 242.000000, 0, 0 
3948, 1974, 11911, 242.000000, 0, 0 
3950, 1975, 11918, 242.000000, 0, 0 
3952, 1976, 11909, 242.000000, 0, 0 
3954, 1977, 11908, 242.000000, 0, 0 
3956, 1978, 11914, 242.000000, 0, 0 
3958, 1979, 11920, 242.000000, 0, 0 
3960, 1980, 11911, 242.000000, 0, 0 
3962, 1981, 11911, 242.000000, 0, 0 
3964, 1982, 11919, 242.000000, 0, 0 
3966, 1983, 11923, 242.000000, 0, 0 
3968, 1984, 11917, 242.000000, 0, 0 
3970, 1985, 11911, 242.000000, 0, 0 
3972, 1986, 11919, 242.000000, 0, 0 
3974, 1987, 11926, 242.000000, 0, 0 
3976, 1988, 11917, 242.000000, 0, 0 
3978, 1989, 11917, 242.000000, 0, 0 
3980, 1990, 11922, 242.000000, 0, 0 
3982, 1991, 11929, 242.000000, 0, 0 
3984, 1992, 11917, 242.000000, 0, 0 
3986, 1993, 11919, 242.000000, 0, 0 
3988, 1994, 11924, 242.000000, 0, 0 
3990, 1995, 11930, 242.000000, 0, 0 
3992, 1996, 11920, 242.000000, 0, 0 
3994, 1997, 11920, 242.000000, 0, 0 
3996, 1998, 11927, 242.000000, 0, 0 
3998, 1999, 11932, 242.000000, 0, 0 
4000, 2000, 11922, 242.000000, 0, 0 
4002, 2001, 11924, 242.000000, 0, 0 
4004, 2002, 11927, 242.000000, 0, 0 
4006, 2003, 11935, 242.000000, 0, 0 
4008, 2004, 11923, 242.000000, 0, 0 
4010, 2005, 11924, 242.000000, 0, 0 
4012, 2006, 11929, 242.000000, 0, 0 
4014, 2007, 11941, 242.000000, 0, 0 
4016, 2008, 11932, 242.000000, 0, 0 
4018, 2009, 11935, 245.000000, 0, 0 
4020, 2010, 11935, 242.000000, 0, 0 
4022, 2011, 11936, 242.000000, 0, 0 
4024, 2012, 11932, 242.000000, 0, 0 
4026, 2013, 11930, 242.000000, 0, 0 
4028, 2014, 11934, 242.000000, 0, 0 
4030, 2015, 11940, 242.000000, 0, 0 
4032, 2016, 11929, 242.000000, 0, 0 
4034, 2017, 11929, 242.000000, 0, 0 
4036, 2018, 11936, 242.000000, 0, 0 
4038, 2019, 11941, 242.000000, 0, 0 
4040, 2020, 11932, 242.000000, 0, 0 
4042, 2021, 11932, 242.000000, 0, 0 
4044, 2022, 11937, 242.000000, 0, 0 
4046, 2023, 11945, 242.000000, 0, 0 
4048, 2024, 11936, 242.000000, 0, 0 
4050, 2025, 11935, 242.000000, 0, 0 
4052, 2026, 11939, 242.000000, 0, 0 
4054, 2027, 11946, 242.000000, 0, 0 
4056, 2028, 11937, 242.000000, 0, 0 
4058, 2029, 11938, 242.000000, 0, 0 
4060, 2030, 11941, 242.000000, 0, 0 
4062, 2031, 11948, 242.000000, 0, 0 
4064, 2032, 11939, 242.000000, 0, 0 
4066, 2033, 11941, 242.000000, 0, 0 
4068, 2034, 11942, 242.000000, 0, 0 
4070, 2035, 11948, 242.000000, 0, 0 
4072, 2036, 11941, 242.000000, 0, 0 
4074, 2037, 11942, 242.000000, 0, 0 
4076, 2038, 11942, 242.000000, 0, 0 
4078, 2039, 11950, 242.000000, 0, 0 
4080, 2040, 11944, 242.000000, 0, 0 
4082, 2041, 11944, 242.000000, 0, 0 
4084, 2042, 11944, 242.000000, 0, 0 
4086, 2043, 11952, 242.000000, 0, 0 
4088, 2044, 11946, 242.000000, 0, 0 
4090, 2045, 11944, 242.000000, 0, 0 
4092, 2046, 11947, 242.000000, 0, 0 
4094, 2047, 11962, 242.000000, 0, 0 
4096, 2048, 11962, 242.000000, 0, 0 
4098, 2049, 11947, 245.000000, 0, 0 
4100, 2050, 11949, 242.000000, 0, 0 
4102, 2051, 11952, 242.000000, 0, 0 
4104, 2052, 11958, 242.000000, 0, 0 
4106, 2053, 11950, 242.000000, 0, 0 
4108, 2054, 11949, 242.000000, 0, 0 
4110, 2055, 11953, 242.000000, 0, 0 
4112, 2056, 11959, 242.000000, 0, 0 
4114, 2057, 11953, 242.000000, 0, 0 
4116, 2058, 11954, 242.000000, 0, 0 
4118, 2059, 11955, 242.000000, 0, 0 
4120, 2060, 11959, 242.000000, 0, 0 
4122, 2061, 11957, 242.000000, 0, 0 
4124, 2062, 11955, 242.000000, 0, 0 
4126, 2063, 11954, 242.000000, 0, 0 
4128, 2064, 11961, 242.000000, 0, 0 
4130, 2065, 11968, 242.000000, 0, 0 
4132, 2066, 11958, 242.000000, 0, 0 
4134, 2067, 11956, 242.000000, 0, 0 
4136, 2068, 11961, 242.000000, 0, 0 
4138, 2069, 11966, 242.000000, 0, 0 
4140, 2070, 11959, 242.000000, 0, 0 
4142, 2071, 11958, 242.000000, 0, 0 
4144, 2072, 11960, 242.000000, 0, 0 
4146, 2073, 11968, 242.000000, 0, 0 
4148, 2074, 11960, 242.000000, 0, 0 
4150, 2075, 11957, 242.000000, 0, 0 
4152, 2076, 11961, 242.000000, 0, 0 
4154, 2077, 11967, 242.000000, 0, 0 
4156, 2078, 11975, 242.000000, 0, 0 
4158, 2079, 11961, 242.000000, 0, 0 
4160, 2080, 11962, 242.000000, 0, 0 
4162, 2081, 11967, 242.000000, 0, 0 
4164, 2082, 11973, 242.000000, 0, 0 
4166, 2083, 11963, 242.000000, 0, 0 
4168, 2084, 11968, 242.000000, 0, 0 
4170, 2085, 11973, 242.000000, 0, 0 
4172, 2086, 11982, 245.000000, 0, 0 
4174, 2087, 11969, 242.000000, 0, 0 
4176, 2088, 11964, 242.000000, 0, 0 
4178, 2089, 11971, 242.000000, 0, 0 
4180, 2090, 11975, 242.000000, 0, 0 
4182, 2091, 11980, 242.000000, 0, 0 
4184, 2092, 11968, 242.000000, 0, 0 
4186, 2093, 11967, 242.000000, 0, 0 
4188, 2094, 11972, 242.000000, 0, 0 
4190, 2095, 11979, 242.000000, 0, 0 
4192, 2096, 11970, 242.000000, 0, 0 
4194, 2097, 11970, 242.000000, 0, 0 
4196, 2098, 11974, 242.000000, 0, 0 
4198, 2099, 11979, 242.000000, 0, 0 
4200, 2100, 11974, 242.000000, 0, 0 
4202, 2101, 11973, 242.000000, 0, 0 
4204, 2102, 11973, 242.000000, 0, 0 
4206, 2103, 11979, 242.000000, 0, 0 
4208, 2104, 11985, 242.000000, 0, 0 
4210, 2105, 11974, 242.000000, 0, 0 
4212, 2106, 11976, 242.000000, 0, 0 
4214, 2107, 11979, 242.000000, 0, 0 
4216, 2108, 11986, 242.000000, 0, 0 
4218, 2109, 11977, 242.000000, 0, 0 
4220, 2110, 11979, 242.000000, 0, 0 
4222, 2111, 11978, 242.000000, 0, 0 
4224, 2112, 11983, 242.000000, 0, 0 
4226, 2113, 11990, 242.000000, 0, 0 
4228, 2114, 11980, 242.000000, 0, 0 
4230, 2115, 11978, 242.000000, 0, 0 
4232, 2116, 11984, 242.000000, 0, 0 
4234, 2117, 11991, 242.000000, 0, 0 
4236, 2118, 11982, 243.000000, 0, 0 
4238, 2119, 11981, 242.000000, 0, 0 
4240, 2120, 11982, 242.000000, 0, 0 
4242, 2121, 11989, 242.000000, 0, 0 
4244, 2122, 11993, 242.000000, 0, 0 
4246, 2123, 11985, 242.000000, 0, 0 
4248, 2124, 11994, 242.000000, 0, 0 
4250, 2125, 11992, 242.000000, 0, 0 
4252, 2126, 11992, 242.000000, 0, 0 
4254, 2127, 11987, 242.000000, 0, 0 
4256, 2128, 11985, 242.000000, 0, 0 
4258, 2129, 11986, 242.000000, 0, 0 
4260, 2130, 11993, 242.000000, 0, 0 
4262, 2131, 11997, 242.000000, 0, 0 
4264, 2132, 11988, 242.000000, 0, 0 
4266, 2133, 11987, 242.000000, 0, 0 
4268, 2134, 11990, 242.000000, 0, 0 
4270, 2135, 11997, 242.000000, 0, 0 
4272, 2136, 11992, 242.000000, 0, 0 
4274, 2137, 11989, 242.000000, 0, 0 
4276, 2138, 11993, 242.000000, 0, 0 
4278, 2139, 11997, 242.000000, 0, 0 
4280, 2140, 12002, 242.000000, 0, 0 
4282, 2141, 11992, 242.000000, 0, 0 
4284, 2142, 11994, 242.000000, 0, 0 
4286, 2143, 11996, 242.000000, 0, 0 
4288, 2144, 12001, 242.000000, 0, 0 
4290, 2145, 11995, 242.000000, 0, 0 
4292, 2146, 11993, 242.000000, 0, 0 
4294, 2147, 11995, 242.000000, 0, 0 
4296, 2148, 11999, 242.000000, 0, 0 
4298, 2149, 12004, 242.000000, 0, 0 
4300, 2150, 11996, 242.000000, 0, 0 
4302, 2151, 11996, 242.000000, 0, 0 
4304, 2152, 11997, 242.000000, 0, 0 
4306, 2153, 12003, 242.000000, 0, 0 
4308, 2154, 12009, 242.000000, 0, 0 
4310, 2155, 12000, 242.000000, 0, 0 
4312, 2156, 11997, 242.000000, 0, 0 
4314, 2157, 12001, 242.000000, 0, 0 
4316, 2158, 12007, 242.000000, 0, 0 
4318, 2159, 12000, 242.000000, 0, 0 
4320, 2160, 11999, 242.000000, 0, 0 
4322, 2161, 12004, 242.000000, 0, 0 
4324, 2162, 12010, 242.000000, 0, 0 
4326, 2163, 12020, 244.000000, 0, 0 
4328, 2164, 12005, 242.000000, 0, 0 
4330, 2165, 11999, 242.000000, 0, 0 
4332, 2166, 12007, 242.000000, 0, 0 
4334, 2167, 12011, 242.000000, 0, 0 
4336, 2168, 12015, 242.000000, 0, 0 
4338, 2169, 12004, 242.000000, 0, 0 
4340, 2170, 12003, 242.000000, 0, 0 
4342, 2171, 12006, 242.000000, 0, 0 
4344, 2172, 12013, 242.000000, 0, 0 
4346, 2173, 12006, 242.000000, 0, 0 
4348, 2174, 12006, 242.000000, 0, 0 
4350, 2175, 12006, 242.000000, 0, 0 
4352, 2176, 12011, 242.000000, 0, 0 
4354, 2177, 12018, 242.000000, 0, 0 
4356, 2178, 12010, 242.000000, 0, 0 
4358, 2179, 12009, 242.000000, 0, 0 
4360, 2180, 12009, 242.000000, 0, 0 
4362, 2181, 12017, 242.000000, 0, 0 
4364, 2182, 12020, 242.000000, 0, 0 
4366, 2183, 12012, 242.000000, 0, 0 
4368, 2184, 12011, 242.000000, 0, 0 
4370, 2185, 12014, 242.000000, 0, 0 
4372, 2186, 12018, 242.000000, 0, 0 
4374, 2187, 12024, 242.000000, 0, 0 
4376, 2188, 12013, 242.000000, 0, 0 
4378, 2189, 12013, 242.000000, 0, 0 
4380, 2190, 12016, 243.000000, 0, 0 
4382, 2191, 12022, 242.000000, 0, 0 
4384, 2192, 12014, 242.000000, 0, 0 
4386, 2193, 12016, 242.000000, 0, 0 
4388, 2194, 12015, 242.000000, 0, 0 
4390, 2195, 12020, 242.000000, 0, 0 
4392, 2196, 12025, 242.000000, 0, 0 
4394, 2197, 12018, 242.000000, 0, 0 
4396, 2198, 12018, 242.000000, 0, 0 
4398, 2199, 12017, 242.000000, 0, 0 
4400, 2200, 12023, 242.000000, 0, 0 
4402, 2201, 12038, 242.000000, 0, 0 
4404, 2202, 12024, 242.000000, 0, 0 
4406, 2203, 12019, 245.000000, 0, 0 
4408, 2204, 12020, 242.000000, 0, 0 
4410, 2205, 12024, 242.000000, 0, 0 
4412, 2206, 12031, 242.000000, 0, 0 
4414, 2207, 12022, 242.000000, 0, 0 
4416, 2208, 12021, 242.000000, 0, 0 
4418, 2209, 12022, 242.000000, 0, 0 
4420, 2210, 12028, 242.000000, 0, 0 
4422, 2211, 12033, 242.000000, 0, 0 
4424, 2212, 12024, 242.000000, 0, 0 
4426, 2213, 12025, 242.000000, 0, 0 
4428, 2214, 12024, 242.000000, 0, 0 
4430, 2215, 12034, 242.000000, 0, 0 
4432, 2216, 12037, 242.000000, 0, 0 
4434, 2217, 12026, 242.000000, 0, 0 
4436, 2218, 12027, 242.000000, 0, 0 
4438, 2219, 12029, 242.000000, 0, 0 
4440, 2220, 12035, 242.000000, 0, 0 
4442, 2221, 12039, 242.000000, 0, 0 
4444, 2222, 12029, 242.000000, 0, 0 
4446, 2223, 12028, 242.000000, 0, 0 
4448, 2224, 12031, 242.000000, 0, 0 
4450, 2225, 12036, 242.000000, 0, 0 
4452, 2226, 12041, 242.000000, 0, 0 
4454, 2227, 12030, 242.000000, 0, 0 
4456, 2228, 12030, 242.000000, 0, 0 
4458, 2229, 12032, 242.000000, 0, 0 
4460, 2230, 12037, 242.000000, 0, 0 
4462, 2231, 12043, 242.000000, 0, 0 
4464, 2232, 12033, 242.000000, 0, 0 
4466, 2233, 12031, 242.000000, 0, 0 
4468, 2234, 12034, 242.000000, 0, 0 
4470, 2235, 12040, 242.000000, 0, 0 
4472, 2236, 12046, 242.000000, 0, 0 
4474, 2237, 12033, 242.000000, 0, 0 
4476, 2238, 12038, 242.000000, 0, 0 
4478, 2239, 12041, 242.000000, 0, 0 
4480, 2240, 12050, 242.000000, 0, 0 
4482, 2241, 12050, 242.000000, 0, 0 
4484, 2242, 12033, 242.000000, 0, 0 
4486, 2243, 12040, 242.000000, 0, 0 
4488, 2244, 12040, 242.000000, 0, 0 
4490, 2245, 12044, 242.000000, 0, 0 
4492, 2246, 12049, 242.000000, 0, 0 
4494, 2247, 12037, 242.000000, 0, 0 
4496, 2248, 12037, 242.000000, 0, 0 
4498, 2249, 12040, 242.000000, 0, 0 
4500, 2250, 12045, 242.000000, 0, 0 
4502, 2251, 12051, 242.000000, 0, 0 
4504, 2252, 12040, 242.000000, 0, 0 
4506, 2253, 12041, 242.000000, 0, 0 
4508, 2254, 12043, 242.000000, 0, 0 
4510, 2255, 12049, 242.000000, 0, 0 
4512, 2256, 12053, 242.000000, 0, 0 
4514, 2257, 12043, 242.000000, 0, 0 
4516, 2258, 12043, 242.000000, 0, 0 
4518, 2259, 12043, 242.000000, 0, 0 
4520, 2260, 12050, 242.000000, 0, 0 
4522, 2261, 12055, 242.000000, 0, 0 
4524, 2262, 12046, 242.000000, 0, 0 
4526, 2263, 12045, 242.000000, 0, 0 
4528, 2264, 12045, 242.000000, 0, 0 
4530, 2265, 12050, 242.000000, 0, 0 
4532, 2266, 12056, 242.000000, 0, 0 
4534, 2267, 12047, 242.000000, 0, 0 
4536, 2268, 12048, 242.000000, 0, 0 
4538, 2269, 12046, 242.000000, 0, 0 
4540, 2270, 12053, 242.000000, 0, 0 
4542, 2271, 12057, 242.000000, 0, 0 
4544, 2272, 12050, 242.000000, 0, 0 
4546, 2273, 12049, 242.000000, 0, 0 
4548, 2274, 12051, 242.000000, 0, 0 
4550, 2275, 12054, 242.000000, 0, 0 
4552, 2276, 12058, 242.000000, 0, 0 
4554, 2277, 12053, 242.000000, 0, 0 
4556, 2278, 12061, 242.000000, 0, 0 
4558, 2279, 12056, 242.000000, 0, 0 
4560, 2280, 12053, 245.000000, 0, 0 
4562, 2281, 12061, 242.000000, 0, 0 
4564, 2282, 12065, 242.000000, 0, 0 
4566, 2283, 12054, 242.000000, 0, 0 
4568, 2284, 12054, 242.000000, 0, 0 
4570, 2285, 12054, 242.000000, 0, 0 
4572, 2286, 12061, 242.000000, 0, 0 
4574, 2287, 12066, 242.000000, 0, 0 
4576, 2288, 12055, 242.000000, 0, 0 
4578, 2289, 12056, 242.000000, 0, 0 
4580, 2290, 12057, 242.000000, 0, 0 
4582, 2291, 12061, 242.000000, 0, 0 
4584, 2292, 12070, 242.000000, 0, 0 
4586, 2293, 12059, 242.000000, 0, 0 
4588, 2294, 12058, 242.000000, 0, 0 
4590, 2295, 12059, 242.000000, 0, 0 
4592, 2296, 12064, 242.000000, 0, 0 
4594, 2297, 12070, 242.000000, 0, 0 
4596, 2298, 12060, 242.000000, 0, 0 
4598, 2299, 12060, 242.000000, 0, 0 
4600, 2300, 12059, 242.000000, 0, 0 
4602, 2301, 12064, 242.000000, 0, 0 
4604, 2302, 12068, 242.000000, 0, 0 
4606, 2303, 12074, 242.000000, 0, 0 
4608, 2304, 12062, 242.000000, 0, 0 
4610, 2305, 12062, 242.000000, 0, 0 
4612, 2306, 12063, 242.000000, 0, 0 
4614, 2307, 12068, 242.000000, 0, 0 
4616, 2308, 12074, 242.000000, 0, 0 
4618, 2309, 12065, 242.000000, 0, 0 
4620, 2310, 12063, 242.000000, 0, 0 
4622, 2311, 12064, 242.000000, 0, 0 
4624, 2312, 12068, 242.000000, 0, 0 
4626, 2313, 12074, 242.000000, 0, 0 
4628, 2314, 12065, 242.000000, 0, 0 
4630, 2315, 12070, 242.000000, 0, 0 
4632, 2316, 12071, 242.000000, 0, 0 
4634, 2317, 12077, 242.000000, 0, 0 
4636, 2318, 12077, 242.000000, 0, 0 
4638, 2319, 12077, 242.000000, 0, 0 
4640, 2320, 12072, 242.000000, 0, 0 
4642, 2321, 12070, 242.000000, 0, 0 
4644, 2322, 12069, 242.000000, 0, 0 
4646, 2323, 12074, 242.000000, 0, 0 
4648, 2324, 12079, 242.000000, 0, 0 
4650, 2325, 12069, 242.000000, 0, 0 
4652, 2326, 12070, 242.000000, 0, 0 
4654, 2327, 12070, 242.000000, 0, 0 
4656, 2328, 12074, 242.000000, 0, 0 
4658, 2329, 12080, 242.000000, 0, 0 
4660, 2330, 12085, 242.000000, 0, 0 
4662, 2331, 12073, 242.000000, 0, 0 
4664, 2332, 12074, 242.000000, 0, 0 
4666, 2333, 12074, 242.000000, 0, 0 
4668, 2334, 12080, 242.000000, 0, 0 
4670, 2335, 12085, 242.000000, 0, 0 
4672, 2336, 12074, 242.000000, 0, 0 
4674, 2337, 12075, 242.000000, 0, 0 
4676, 2338, 12072, 242.000000, 0, 0 
4678, 2339, 12081, 242.000000, 0, 0 
4680, 2340, 12085, 242.000000, 0, 0 
4682, 2341, 12079, 242.000000, 0, 0 
4684, 2342, 12077, 242.000000, 0, 0 
4686, 2343, 12077, 242.000000, 0, 0 
4688, 2344, 12079, 242.000000, 0, 0 
4690, 2345, 12085, 242.000000, 0, 0 
4692, 2346, 12089, 242.000000, 0, 0 
4694, 2347, 12080, 242.000000, 0, 0 
4696, 2348, 12080, 242.000000, 0, 0 
4698, 2349, 12080, 242.000000, 0, 0 
4700, 2350, 12083, 242.000000, 0, 0 
4702, 2351, 12090, 242.000000, 0, 0 
4704, 2352, 12082, 242.000000, 0, 0 
4706, 2353, 12080, 242.000000, 0, 0 
4708, 2354, 12082, 242.000000, 0, 0 
4710, 2355, 12092, 242.000000, 0, 0 
4712, 2356, 12093, 242.000000, 0, 0 
4714, 2357, 12093, 242.000000, 0, 0 
4716, 2358, 12084, 242.000000, 0, 0 
4718, 2359, 12082, 242.000000, 0, 0 
4720, 2360, 12083, 242.000000, 0, 0 
4722, 2361, 12087, 242.000000, 0, 0 
4724, 2362, 12092, 242.000000, 0, 0 
4726, 2363, 12098, 242.000000, 0, 0 
4728, 2364, 12085, 242.000000, 0, 0 
4730, 2365, 12087, 242.000000, 0, 0 
4732, 2366, 12086, 242.000000, 0, 0 
4734, 2367, 12093, 242.000000, 0, 0 
4736, 2368, 12096, 242.000000, 0, 0 
4738, 2369, 12090, 242.000000, 0, 0 
4740, 2370, 12088, 242.000000, 0, 0 
4742, 2371, 12088, 242.000000, 0, 0 
4744, 2372, 12091, 242.000000, 0, 0 
4746, 2373, 12097, 242.000000, 0, 0 
4748, 2374, 12103, 242.000000, 0, 0 
4750, 2375, 12090, 242.000000, 0, 0 
4752, 2376, 12090, 242.000000, 0, 0 
4754, 2377, 12089, 242.000000, 0, 0 
4756, 2378, 12095, 242.000000, 0, 0 
4758, 2379, 12100, 242.000000, 0, 0 
4760, 2380, 12091, 242.000000, 0, 0 
4762, 2381, 12093, 242.000000, 0, 0 
4764, 2382, 12092, 242.000000, 0, 0 
4766, 2383, 12093, 242.000000, 0, 0 
4768, 2384, 12098, 242.000000, 0, 0 
4770, 2385, 12103, 242.000000, 0, 0 
4772, 2386, 12095, 242.000000, 0, 0 
4774, 2387, 12093, 242.000000, 0, 0 
4776, 2388, 12094, 242.000000, 0, 0 
4778, 2389, 12096, 242.000000, 0, 0 
4780, 2390, 12102, 242.000000, 0, 0 
4782, 2391, 12107, 242.000000, 0, 0 
